"province" "country" "latitude" "longitude"
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.40221114 -74.30575582
"New York" "United States" 41.40221114 -74.30575582
"New York" "United States" 41.40221114 -74.30575582
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 42.17052038 -76.30697457
"New York" "United States" 42.45181724 -76.47394135
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"Ohio" "United States" 39.96962212 -83.01058229
"Ohio" "United States" 39.96962212 -83.01058229
"Ohio" "United States" 41.11771423 -81.89940215
"Ohio" "United States" 41.42464273 -81.65878238
"Ohio" "United States" 41.42464273 -81.65878238
"Ohio" "United States" 41.42464273 -81.65878238
"Ohio" "United States" 39.43865195 -84.5755015
"Ohio" "United States" 39.43865195 -84.5755015
"Ohio" "United States" 41.29649226 -82.15075015
"Ohio" "United States" 40.81419933 -81.36560546
"Ohio" "United States" 40.44119568 -81.4736783
"Ohio" "United States" 41.62116006 -83.65602046
"Ohio" "United States" 41.31714604 -80.76084268
"Ohio" "United States" 41.12582893 -81.53194864
"Ohio" "United States" 39.43865195 -84.5755015
"Ohio" "United States" 41.29649226 -82.15075015
"Ohio" "United States" 39.96962212 -83.01058229
"Ohio" "United States" 40.49739684 -82.6207447
"Ohio" "United States" 40.49739684 -82.6207447
"Ohio" "United States" 40.49739684 -82.6207447
"Ohio" "United States" 40.49739684 -82.6207447
"Ohio" "United States" 40.49739684 -82.6207447
"Ohio" "United States" 40.49739684 -82.6207447
"Ohio" "United States" 41.42464273 -81.65878238
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 43.91642499 -121.2279415
"Oregon" "United States" 43.91642499 -121.2279415
"Oregon" "United States" 44.48950195 -122.5339067
"Montana" "United States" 47.03749904 -113.923501
"Montana" "United States" 47.03749904 -113.923501
"Idaho" "United States" 43.4512629 -116.2404519
"Idaho" "United States" 44.46854641 -114.6840282
"Idaho" "United States" 43.76062491 -111.2070689
"Hawaii" "United States" NA NA
"Hawaii" "United States" NA NA
"Hawaii" "United States" NA NA
"Hawaii" "United States" 20.85891283 -156.5638523
"Wyoming" "United States" 44.79124517 -106.8761241
"Maine" "United States" 43.84843083 -70.40837299
"Washington" "United States" 47.6116276 -122.6762113
"Maine" "United States" 43.84843083 -70.40837299
"Maine" "United States" 43.84843083 -70.40837299
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 46.45848635 -120.7382513
"Washington" "United States" 46.45848635 -120.7382513
"Washington" "United States" 46.45848635 -120.7382513
"Washington" "United States" 46.45848635 -120.7382513
"Washington" "United States" 47.62249307 -117.404174
"Washington" "United States" 47.62249307 -117.404174
"Washington" "United States" 47.62249307 -117.404174
"Nevada" "United States" 40.67692559 -119.6637063
"Utah" "United States" 40.86951655 -110.953326
"Utah" "United States" 40.86951655 -110.953326
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.98946879 -112.1107585
"Utah" "United States" 40.98946879 -112.1107585
"Utah" "United States" 39.36556608 -111.6825481
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Utah" "United States" 40.66728279 -111.9214533
"Texas" "United States" 29.4484436 -98.5200992
"Texas" "United States" 29.19125316 -95.45506648
"Texas" "United States" 29.19125316 -95.45506648
"Texas" "United States" 30.05745938 -98.03281797
"Texas" "United States" 32.37492709 -95.26889657
"Texas" "United States" 32.76827137 -96.77933271
"Texas" "United States" 32.76827137 -96.77933271
"Texas" "United States" 32.77084935 -97.29204358
"Iowa" "United States" 41.68414092 -94.04072474
"North Carolina" "United States" 35.29492587 -81.17970681
"Arkansas" "United States" 34.91679031 -92.43766184
"Arkansas" "United States" 34.91679031 -92.43766184
"Arkansas" "United States" 34.91679031 -92.43766184
"Michigan" "United States" 42.28443266 -83.28778947
"Michigan" "United States" 42.66081808 -83.38565035
"Michigan" "United States" 42.66081808 -83.38565035
"Michigan" "United States" 42.66081808 -83.38565035
"Michigan" "United States" 42.696325 -82.93246069
"Michigan" "United States" 41.92915166 -83.54095287
"Michigan" "United States" 42.28443266 -83.28778947
"Michigan" "United States" 42.25323991 -83.83943886
"Maine" "United States" 43.84843083 -70.40837299
"Maine" "United States" 43.84843083 -70.40837299
"Maine" "United States" 44.07416241 -69.54183817
"Maine" "United States" 43.84843083 -70.40837299
"Maine" "United States" 43.84843083 -70.40837299
"Maine" "United States" 43.84843083 -70.40837299
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 40.09208772 -105.3573482
"Colorado" "United States" 40.09208772 -105.3573482
"Colorado" "United States" 40.09208772 -105.3573482
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 38.83209302 -104.5261325
"Colorado" "United States" 39.60006942 -107.9069849
"Colorado" "United States" 38.66618936 -107.0295176
"Colorado" "United States" 38.66618936 -107.0295176
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 39.58574402 -105.2483919
"Colorado" "United States" 40.55765961 -104.391363
"Colorado" "United States" 40.55765961 -104.391363
"Colorado" "United States" 39.87349593 -104.3381815
"Colorado" "United States" 39.02762631 -105.5478448
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.64894526 -104.3366105
"Colorado" "United States" 39.64894526 -104.3366105
